Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    LKEY            reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    BLTIN           reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    NUMBER          reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    NOT             reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    INC             reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    DEC             reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    RETURN          reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    read            reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    (               reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    $end            reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    RKEY            reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)


state 110

    (61) arglist -> arglist , . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 114
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 111

    (16) stmt -> if LPAREN cond RPAREN stmt end .
    (17) stmt -> if LPAREN cond RPAREN stmt end . ELSE stmt end

    ID              reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    procedure       reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    print           reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    while           reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    for             reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    if              reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    LKEY            reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    BLTIN           reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    NUMBER          reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    NOT             reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    INC             reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    DEC             reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    RETURN          reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    read            reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    (               reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    $end            reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    RKEY            reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .)
    ELSE            shift and go to state 115

  ! ELSE            [ reduce using rule 16 (stmt -> if LPAREN cond RPAREN stmt end .) ]


state 112

    (15) stmt -> for LPAREN cond ; cond ; . cond RPAREN stmt end
    (19) cond -> . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    term                           shift and go to state 17
    expr                           shift and go to state 64
    asgn                           shift and go to state 26
    cond                           shift and go to state 116
    factor                         shift and go to state 9

state 113

    (14) stmt -> while LPAREN cond RPAREN stmt end .

    ELSE            reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    ID              reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    procedure       reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    print           reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    while           reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    for             reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    if              reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    LKEY            reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    BLTIN           reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    NUMBER          reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    NOT             reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    INC             reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    DEC             reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    RETURN          reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    read            reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    (               reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    $end            reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)
    RKEY            reduce using rule 14 (stmt -> while LPAREN cond RPAREN stmt end .)


state 114

    (61) arglist -> arglist , expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    RPAREN          reduce using rule 61 (arglist -> arglist , expr .)
    ,               reduce using rule 61 (arglist -> arglist , expr .)
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47
    OR              shift and go to state 58
    AND             shift and go to state 45
    LT              shift and go to state 55
    GT              shift and go to state 46
    LE              shift and go to state 56
    GE              shift and go to state 52
    EQ              shift and go to state 57
    NE              shift and go to state 54


state 115

    (17) stmt -> if LPAREN cond RPAREN stmt end ELSE . stmt end
    (10) stmt -> . expr
    (11) stmt -> . return LPAREN expr RPAREN
    (12) stmt -> . procedure begin LPAREN arglist RPAREN
    (13) stmt -> . print prlist
    (14) stmt -> . while LPAREN cond RPAREN stmt end
    (15) stmt -> . for LPAREN cond ; cond ; cond RPAREN stmt end
    (16) stmt -> . if LPAREN cond RPAREN stmt end
    (17) stmt -> . if LPAREN cond RPAREN stmt end ELSE stmt end
    (18) stmt -> . LKEY stmtlist RKEY
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (23) return -> . RETURN
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    procedure       shift and go to state 22
    print           shift and go to state 10
    while           shift and go to state 20
    for             shift and go to state 6
    if              shift and go to state 5
    LKEY            shift and go to state 12
    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    RETURN          shift and go to state 3
    read            shift and go to state 13
    (               shift and go to state 7

    return                         shift and go to state 11
    expr                           shift and go to state 19
    term                           shift and go to state 17
    stmt                           shift and go to state 117
    asgn                           shift and go to state 26
    factor                         shift and go to state 9

state 116

    (15) stmt -> for LPAREN cond ; cond ; cond . RPAREN stmt end

    RPAREN          shift and go to state 118


state 117

    (17) stmt -> if LPAREN cond RPAREN stmt end ELSE stmt . end
    (21) end -> .

    ID              reduce using rule 21 (end -> .)
    procedure       reduce using rule 21 (end -> .)
    print           reduce using rule 21 (end -> .)
    while           reduce using rule 21 (end -> .)
    for             reduce using rule 21 (end -> .)
    if              reduce using rule 21 (end -> .)
    LKEY            reduce using rule 21 (end -> .)
    BLTIN           reduce using rule 21 (end -> .)
    NUMBER          reduce using rule 21 (end -> .)
    NOT             reduce using rule 21 (end -> .)
    INC             reduce using rule 21 (end -> .)
    DEC             reduce using rule 21 (end -> .)
    RETURN          reduce using rule 21 (end -> .)
    read            reduce using rule 21 (end -> .)
